titulo,empresa,ubicacion,salario,experiencia,jornada,modalidad,caracteristicas,descripcion,Area
analista de datos + oracle fusion/otbi,Sofka Technologies,"Quito , Ecuador",,,"indefinido, jornada completa",,"indefinido, jornada completa | quito ,ecuador | informática | 27 Septiembre 2025","✨ ¿Estás buscando nuevos desafíos y un lugar donde puedas disfrutar de un ambiente cercano mientras aprendes constantemente? ¡Bienvenido a un equipo con un propósito claro: ""TRANSFORMAR la vida de las personas siendo el aliado TECNOLÓGICO más confiable"" ! ¡Prepárate y únete a esta aventura! ¿Qué encontrarás? 🔧 Retos técnicos y personales que te mantendrán en constante crecimiento. 🤝 Un equipo conectado, enfocado en tu bienestar físico y mental. 🌱 Cultura de mejora continua, fresca y colaborativa, con oportunidades de aprendizaje y gente dispuesta a apoyarte. 🎓 KaizenHub , un programa diseñado para potenciar tus talentos, con feedback, mentorías y coaching a través de Sofka U. ¡Será un reto y un juego a la vez! 🧠🎮 🎉 Programas como Happy Kaizen y WeSofka que cuidan tu bienestar físico y emocional. ¿Qué buscamos? Estamos en busca de un/a Analista de Datos Senior apasionado/a por los datos y la toma de decisiones basadas en evidencia. Si te motiva transformar información en conocimiento, ¡esta oportunidad es para vos! - Profesional con 5+ años de experiencia en análisis descriptivo de datos, inteligencia de negocios y diseño de soluciones analíticas. - Con habilidades para recolectar, integrar y transformar grandes volúmenes de datos en reportes, dashboards e insights accionables . - Conocimiento profundo en procesamiento de datos, modelado, visualización e identificación de oportunidades de mejora . - Capacidad para entender requerimientos funcionales del negocio y traducirlos en soluciones técnicas de alto impacto. ¡Requisito excluyente! Experiencia comprobada en Oracle Fusion Cloud (ERP, HCM o SCM), especialmente en módulos de reportes y gestión de datos. 📌 Funciones principales 1. Diseño y generación de reportes OTBI -Crear reportes y análisis personalizados en Oracle Cloud ER",Analista de Datos
analista de datos (oracle fusion/otbi),Sofka Technologies,"Quito , Ecuador",,5+ años de experiencia,"indefinido, jornada completa",,"quito ,ecuador | 26 Septiembre 2025 | informática | 5+ años de experiencia | indefinido, jornada completa","✨ ¿ Estás buscando nuevos desafíos y un lugar donde puedas disfrutar de un ambiente cercano mientras aprendes constantemente? ¡Bienvenido a un equipo con un propósito claro: ""TRANSFORMAR la vida de las personas siendo el aliado TECNO LÓGICO más confiable""! 🚀💡 ¡Prepárate y únete a esta aventura! 🎯 ¿Qué encontrarás? 🔧 Retos técnicos y personales que te mantendrán en constante crecimiento. 🤝 Un equipo conectado, enfocado en tu bienestar físico y mental . 🌱 Cultura de mejora continua , fresca y colaborativa, con oportunidades de aprendizaje y gente dispuesta a apoyarte. 🎓 KaizenHub , un programa diseñado para potenciar tus talentos, con feedback , mentorías y coaching a través de Sofka U . ¡Será un reto y un juego a la vez! 🧠🎮 🎉 Programas como Happy Kaizen y WeSofka que cuidan tu bienestar físico y emocional. ¿Qué buscamos? Profesional con más de 5 años de experiencia en el análisis descriptivo de datos, inteligencia de negocios y diseño de soluciones analíticas. Se destaca por su capacidad para recolectar, integrar y transformar grandes volúmenes de información en reportes, dashboards e insights accionables que aportan valor a la toma de decisiones estratégicas. 💡 Es indispensable contar con experiencia y dominio de Oracle Fusion , especialmente en módulos relacionados con ERP, HCM, SCM o similares, debido a que la gestión de datos estará directamente relacionada con esta plataforma. 📌 Funciones principales 1. Diseño y generación de reportes OTBI Crear reportes y análisis personalizados en Oracle Cloud ERP, HCM o SCM. Configurar filtros dinámicos, subject areas y visualizaciones. Compartir reportes con roles y usuarios, asegurando control de accesos. 2. Gestión de dashboards en OAC (Oracle Analytics Cloud) Construir dashboards interactivos con múltiples",Analista de Datos
analista de seguridades,BANRED S.A.,"Quito, Pichincha [inc.Quito]",1 USD no especificado,1+ años de experiencia,"indefinido, jornada completa",,"1+ años de experiencia | indefinido, jornada completa | quito,pichincha [inc.quito] | informática,telecomunicaciones | 1 USD no especificado | 02 Septiembre 2025","¿Cuál es tu misión? Garantizar el cumplimiento del manual de normativas de seguridad informática mediante el uso eficiente de herramientas tecnológicas de gestión, promoviendo una atención proactiva, ágil y efectiva a los usuarios internos. Nivel de estudio: Ingeniero en Sistemas Computacionales, Telecomunicaciones, Tecnológicas o carreas afines. Años de experiencia: Mínimo 1 año en funciones de seguridades en áreas de tecnología o similares. ¿Qué te haría ser el candidato ideal? Conocimientos en: Hardware y software Protocolos de comunicación Ethical Hacking Manejo de incidentes Revisión y análisis de logs de auditoría Manejo de herramientas telemáticas Inglés nivel B1 ¿Cuáles serán tus retos? Aplicar auditorías a equipos según políticas internas. Validar datos sensibles y confidenciales en la red. Apoyar el mantenimiento del Sistema de Gestión de Seguridad de la Información. Monitorear y gestionar eventos e incidentes de seguridad. Operar herramientas de seguridad implementadas en la organización.",Analista de Datos
"desarrollador topaz + net hibrido quito, ecuador y uruguay",Sofka Technologies,"Quito , Ecuador",,5+ años de experiencia,"indefinido, jornada completa",,"quito ,ecuador | informática | 17 Octubre 2025 | 5+ años de experiencia | indefinido, jornada completa","¿ Estás buscando nuevos desafíos y un lugar donde puedas disfrutar de un ambiente cercano mientras aprendes constantemente? ¡Bienvenido a un equipo con un propósito claro: ""TRANSFORMAR la vida de las personas siendo el aliado TECNO LÓGICO más confiable""! 🚀 ¡Prepárate y únete a esta aventura! ¿Qué encontrarás? Retos técnicos y personales que te mantendrán en constante crecimiento. 🤝 Un equipo conectado, enfocado en tu bienestar físico y mental . Cultura de mejora continua , fresca y colaborativa, con oportunidades de aprendizaje y gente dispuesta a apoyarte. KaizenHub , un programa diseñado para potenciar tus talentos, con feedback , mentorías y coaching a través de Sofka U . ¡Será un reto y un juego a la vez! 🧠🎮 Programas como Happy Kaizen y WeSofka que cuidan tu bienestar físico y emocional. ¿Qué buscamos? Buscamos un Ingeniero de Desarrollo Semi Senior con una pasión comprobada por la tecnología y la banca, con 3 a 5 años de experiencia sólida desarrollando aplicaciones robustas en .NET Framework y .NET Core . Si posees profundo conocimiento en el diseño e integración de servicios SOAP y RESTful , manejo avanzado de bases de datos relacionales (Oracle/SQL Server) y estás comprometido con las buenas prácticas de desarrollo seguro , eres la persona que necesitamos. Responsabilidades Desarrollar y mantener el Core Bancario, tanto en el frontend como en el backend , asegurando su alineación con los requerimientos del negocio. Diseñar , codificar , probar e implementar nuevas funcionalidades de backend utilizando el stack .NET, siguiendo estrictos estándares de desarrollo seguro. Participar activamente en análisis técnico-funcional con líderes técnicos y analistas de negocio para definir soluciones. Integrar sistemas internos y externos a través de APIs , web service",Analista de Datos
especialista monitoreo transaccional remoto latam,Sofka Technologies,"Quito , Ecuador",,3+ años de experiencia,"indefinido, jornada completa",,"24 Septiembre 2025 | administración | quito ,ecuador | indefinido, jornada completa | 3+ años de experiencia","¿ Estás buscando nuevos desafíos y un lugar donde puedas disfrutar de un ambiente cercano mientras aprendes constantemente? ¡Bienvenido a un equipo con un propósito claro: ""TRANSFORMAR la vida de las personas siendo el aliado TECNO LÓGICO más confiable""! 🚀 ¡Prepárate y únete a esta aventura! ¿Qué encontrarás? Retos técnicos y personales que te mantendrán en constante crecimiento. 🤝 Un equipo conectado, enfocado en tu bienestar físico y mental . Cultura de mejora continua , fresca y colaborativa, con oportunidades de aprendizaje y gente dispuesta a apoyarte. KaizenHub , un programa diseñado para potenciar tus talentos, con feedback , mentorías y coaching a través de Sofka U . ¡Será un reto y un juego a la vez! 🧠🎮 Programas como Happy Kaizen y WeSofka que cuidan tu bienestar físico y emocional. ¿Qué buscamos? Buscamos a un(a) Analista de Prevención de Fraude para unirse a nuestro equipo. Si tienes entre 1 y 3 años de experiencia en áreas de fraude, banca, fintech o retail, y te apasiona el análisis de datos para la detección de actividades ilegales, este rol es para ti. Necesitamos a alguien proactivo, con gran atención al detalle y un pensamiento crítico que impulse la mejora continua de nuestros procesos. En este puesto, serás clave en la protección de nuestras transacciones y operaciones. Tu trabajo impactará directamente en la mitigación de riesgos financieros y el cumplimiento normativo . Tendrás la oportunidad de trabajar con herramientas avanzadas y colaborar en la implementación de soluciones innovadoras, incluyendo el uso de modelos de ML/IA. Responsabilidades Ejecutar y monitorear los procesos de prevención de fraude, analizando transacciones financieras. Elaborar reportes de gestión y KPIs de monitoreo de fraude . Identificar y resolver desviaciones o incidentes en los proces",Analista de Datos
analista de datos,BOTRIS CIA. LTDA,"QUITO, Pichincha [inc.Quito]",,1+ años de experiencia,"indefinido, jornada completa",,"quito,pichincha [inc.quito] | administración | 1+ años de experiencia | indefinido, jornada completa","Descripción de empleo Quieres formar parte del equipo BOTRIS CIA LTDA una de las principales empresas en RETAIL del país. Manejamos 11 marcas high end internacionales. Funciones: . Tener conocimiento en Programación SQL/EXCEL nivel avanzado/Programas de Visualización - *EJ: PowerBI, Tableau . Tener experiencia en Data Analisis. Requisitos: Tener estudios en alguna áreas que tenga que ver con programación de computadora, Ingeniería informática, economía, estadística, administración y dirección de empresas. . UN PLUS: Python o R.",Analista de Datos
analista de proyectos investigación de mercados,Dichter & Neira,"Quito, Pichincha [inc.Quito]",,2+ años de experiencia,"indefinido, jornada completa",,"2+ años de experiencia | indefinido, jornada completa | quito,pichincha [inc.quito] | administración,marketing","Empresa multinacional especializada en estudios de investigación de mercados busca Analista de Proyectos. Funciones: Apoyar al Gerente de proyectos en la ejecución de los estudios de mercado, asegurándose de un efectivo y eficiente proceso de inicio a fin, coordinado con los departamentos todo lo relacionado a los estudios asignados. Además debe brindar mayor profundidad a cada estudio, coordinadamente con el gerente, basado en su conocimiento y experiencia. Realizar análisis y recomendaciones a los clientes de acuerdo a los resultados de los estudios. Requisitos: Estudiante de últimos años, o recién graduado de Ing. Industrial / Estadística / Mercadeo. 1 a 2 años de experiencia en posiciones de análisis de datos, manejo de información, indicadores y marketing. Manejo estadístico y numérico. Microsoft Excel – Avanzado. Preferiblemente que tenga experiencia en agencias de investigación de mercados.",Analista de Datos
analista pricing,PRECISION,"Guayaquil, Guayas",800 USD mes,1+ años de experiencia,"temporal, jornada completa",,"guayaquil,guayas | electrónica | 800 USD mes | 1+ años de experiencia | temporal, jornada completa","Importante empresa líder en automatización industrial y transformación digital, esta en la búsqueda del nuevo Analista de Pricing para la Gerencia de Productos la cual está orientada principalmente a Diseñar e implementar estrategias, programas, productos y servicios, de acuerdo con el Plan Estratégico de la empresa, para asegurar el cumplimiento del presupuesto comercial establecido. ¿Cuáles serán tus principales desafíos? Ejecutar el desarollo y mantención de información del sistema de cálculo de precios, en cuanto a listas de precios tanto de ventas como de compras; Desarrollo y mantención de paneles y reportes corporativos. ¿Cuáles serán tus funciones específicas? Elaborar informes y reportes de los márgenes de negocios, ventas y hit rate. • Realizar, analizar y ejecutar solicitudes de descuentos con los proveedores hacia los clientes. • Apoyar en la creación de presupuesto de todas las divisiones comerciales, tanto interna como para proveedores. • Ingreso y Mantención de Información en base de datos de Bigquery. • Desarrollo y mantención de consultas para el cálculo de precios • Desarrollar y mejorar herramientas para el análisis de datos de la rentabilidad del negocio, tales como paneles de KPI y de segmentación. • Análisis de Información de Proveedores. • Análisis y Ejecución de Descuentos. • Apoyo y análisis de todo requerimiento que solicite el Jefe. • Realizar informe de Notas de créditos con proveedores Requisitos Estudios Técnico Superior Comercial, Técnico en administración de empresas, Ingeniería comercial, contador auditor o carreras afines o experiencia comprobada de a lo menos un año en áreas de control de gestión, o afín. Contar con un año de experiencia en el area",Analista de Datos
analista de mercadeo ecuador,Consultores S&S Asociados,"Quito, Pichincha [inc.Quito]",1000 USD mes,2+ años de experiencia,"indefinido, jornada completa",,"2+ años de experiencia | indefinido, jornada completa | quito,pichincha [inc.quito] | 1000 USD mes | informática","Importante empresa multinacional del sector de Tecnología requiere de un Analista de Mercadeo Ecuador. Deber ser Profesional en Administración de Empresas, Mercadeo, Publicidad o carreras afínes, relacionadas con la comercialización de productos de tecnología. Conocimientos en Diseño Gráfico. Excelente manejo del idioma inglés mínimo 80. Excelente manejo de Office. Experiencia de mínimo dos a tres años desempeñándose en cargos de Asistente del Área de Mercadeo. Deber tener conocimiento del mercado de tecnología, de productos y de soluciones de Infraestructura. Responsable de conseguir nuevas oportunidades de negocios o sospechas de oportunidades para la empresa usando el teléfono, y hacer el seguimiento a todas las oportunidades hasta su cierre, apoyar en la creación y depuración de los registros de contactos de la Base de Datos de la empresa, conocer y documentarse muy bien sobre la competencia para identificar las ventajas competitivas de la empresa frente a otros proveedores, negociar y promover iniciativas en cuanto a temas relacionados con productos, mercado y entrenamiento a los vendedores de las campañas de los productos, diseño de eventos, comunicación de campañas y entrenamiento.",Analista de Datos
"ingeniero en sistemas, programador o analista de sistemas",smartflow,"Quito, ecuador, Pichincha [inc.Quito]",900 USD mes,3+ años de experiencia,"temporal, jornada completa",,"temporal, jornada completa | 3+ años de experiencia | 900 USD mes | banca-finanzas | quito, ecuador,pichincha [inc.quito]","Herramienta Descripcion NIVEL HTML Conocimiento de HTML 5 robusto Intermedio CSS Debe tener experiencia con el uso de CSS en paginas web Intermedio Java Script Debe tener experiencia con el uso de Java Script en paginas web o librerias relacionadas Intermedio MS SQL Server Administrar base de datos Basico MS .Net Paginas ASP, MVC, C#, Web Services Intermedio Java Desarrollo basico con Java Deseable PHP Desarrollo basico con PHP Deseable Photoshop Conocimientos en diseño grafico con photoshop o herramientas realcionadas Deseable",Analista de Datos
analista programador,ANS del Ecuador,"Guayaquil, Guayas",,1+ años de experiencia,"temporal, jornada completa",,"informática | guayaquil,guayas | temporal, jornada completa | 1+ años de experiencia","Dominio de Lenguajes de Programación JAVA y PHP. Experiencia mínimo de un año en: SQL (preferiblemente en bases de datos MSSQL, MySQL); WEB (CSS3, HTML, Bootstrap, Java, Script, JQuery); IDE´s de desarrollo(Netbeans, Eclipse). Evaluaremos conocimientos técnicos y competencias relacionadas con análisis lógico y analítico, orientación a resultados y proactividad. Enviar CV favor incluir aspiración Salarial",Analista de Datos
analista marketing - mujeres,PARMEG S.A,"GUAYAQUIL, Guayas",450 USD año,1+ años de experiencia,"indefinido, jornada completa",,"administración,diseño,marketing | 450 USD año | guayaquil,guayas | indefinido, jornada completa | 1+ años de experiencia","EMPRESA DE SERVICIO INTEGRAL (OBRA CIVIL, CONSTRUCCION, SEGURIDAD, ELECTRICA, DATOS, ENTRE OTROS) BUSCA CONTRATAR ING COMERCIAL, EMPRENDIMIENTO, VENTAS, MARKETING O AFINES PARA DESEMPEÑARSE COMO: - Asesor Comercial:. Es importante constar con conocimientos en: Experiencia en Ventas de Servicios, de preferencia con experiencia en ventas corporativas y organización de cursos o capacitaciones - Indispensable Conocimientos para elaborar campañas de Marketing. Manejo de ventas por Tele marketing y Visitas de clientes Manejo de Redes Sociales (LinkedIn, Twitter, Youtube, Instagram, Facebook, Whatsapp Empresarial) para difusión y promoción de los servicios. Manejo de Presupuestos Comerciales Disponibilidad para hacer trabajo en dos modalidades: Oficina y Teletrabajo. PERFIL NECESARIO: Muy Buenas habilidades de comunicación Orientación al logro de objetivos, Buena presencia, Ser proactivo y empático, Capacidad de negociación. SE OFRECE: Sueldo Fijo y sueldo variable (comisión por ventas). Estabilidad Laboral Buen ambiente de trabajo Capacitación constante. Tener entre 18 - 35 años.",Analista de Datos
analista de programas,Childfund International,"Quito, Pichincha [inc.Quito]",1200 USD no especificado,2+ años de experiencia,"temporal, jornada completa",,"quito,pichincha [inc.quito] | administración | 1200 USD no especificado | 2+ años de experiencia | temporal, jornada completa","Propósito del cargo: El analista de Programas trabajará conjuntamente en el procesamiento de información proveniente de los socios locales tanto en los niveles de monitoreo establecidos por la Organización cuanto para responder a los requerimientos gubernamentales. El analista de Programas tiene por responsabilidad principal el procesamiento de datos a diferentes niveles para la generación de reportes, alertas tempranas en la toma de decisiones y la rendición de cuentas internas y externas. Generará instrumentos para consolidación de información y reportes automatizados. Responsabilidades Principales • Generar matrices base. • Generar reportes consolidados y matrices semaforizadas de desempeño mensual. • Procesar la información de coberturas y alcances cuantitativos de Programas del año 2017 • Procesar bases de información de coberturas de afiliados para generar alertas tempranas de indicadores. • Procesar información consolidada de ""conteo de beneficiarios"" del año fiscal 2018 Profesión: Licenciatura Multilingüe en Negocios y Relaciones Internacionales, Ing. en Administración de Empresas o Estadístico Requisitos específicos: • Al menos 2 años de experiencia en procesamiento de datos cuantitativos y cualitativos • Al menos 2 años de experiencia en manejo de sistemas estadísticos • Experiencia comprobada en manejo avanzado de utilitarios, con énfasis en Excel avanzado y bases de datos. • Deseable experiencia de trabajo en empresas o instituciones con manejo de BIG DATA • Deseable conocimiento de construcción de indicadores de desempeño, indicadores sociales e instrumentos de levantamiento de información censal. Sede de trabajo: Ciudad de Quito Las personas interesadas deben hacer llegar sus postulaciones adjuntando la siguiente documentación: • Carta de Postulación indicando los intereses que motivan la postulación, pretensión salarial y disponibilidad. Indicar correo electrónico al que se enviará el link para ingresar Hoja de Vida. • El plazo de solicitud de link y envío de la carta de postulación es hasta el viernes 9 de febrero a hrs. 12:00 • El llenado y envío del Formato de Hoja de vida en el link podrá ser realizado hasta el domingo 11 de Febrero.",Analista de Datos
perfil analista de sistemas,SIMPLUSLATAM,"Guayaquil, Guayas",,3+ años de experiencia,"indefinido, jornada completa",,"guayaquil,guayas | comercio,informática,marketing | 3+ años de experiencia | indefinido, jornada completa","Desarrollar y dar mantenimiento a los componentes del software, según las especificaciones funcionales y de diseño, tales como: componentes de librería de clases, estructuras de base de datos, programas de base de datos, reportes e interfaces de integración con otros sistemas. Pruebas unitarias de los componentes desarrollados. Documentación de los componentes desarrollados. Manejo de sistema de control de fuentes (TFS) para protección de los elementos de los componentes desarrollados.",Analista de Datos
analista de operaciones campo,Dichter & Neira,"Manta, Manabí",,2+ años de experiencia,"indefinido, jornada completa",,"manufactura,ingeniería,administración | manta,manabí | indefinido, jornada completa | 2+ años de experiencia","Empresa dedicada a realizar estudios de investigación de mercados busca Analista de Operaciones para su departamento de recolección de datos en calle campo. Funciones: Seguimiento del proceso de recolección. Armar los planes diarios de trabajo operativos y sistemáticos. Requisitos: - Ing. Industrial o Lic. en Administración o Logística. - Excel avanzado dominio de tablas dinámicas, formulas, gráficos. - Conocimiento geográfico del país. - Experiencia mínima de 2 años en posiciones relacionadas a distribución y manejo de rutas.",Analista de Datos
administrador de base de datos- excel 100,Asistecom,"Quito, Pichincha [inc.Quito]",500 USD mes,1+ años de experiencia,"indefinido, jornada completa",,"1+ años de experiencia | indefinido, jornada completa | quito,pichincha [inc.quito] | otro | 500 USD mes","Tiempo full time. Disponobilidad para trabajar cualquier horario. Menos la noche Sexo: Hombre o mujer Edad: 22 años hasta 34 años Estado civil: Preferible soltero/a Estudios: BACHILLER. No estudiante debido que el trabajo es FULL TIME Experiencia: 1 año mínimo de experiencia en puesto de análisis de datos tal como: analista de consola de banco. Conocimiento: Manejo del Excel al 100 Competencias: Proactivo, capacidad de análisis, orientación al Logro, preocupación por orden, calidad y precisión y orientación al servicio al cliente. Sueldo: $354 más bono de desempeño total $500 FULL TIME Puestos vacantes: 2",Analista de Datos
analista de aseguramiento de la calidad qa (tester),Bupartech,"Quito, Pichincha [inc.Quito]",1 USD mes,3+ años de experiencia,"temporal, jornada completa",,"temporal, jornada completa | 3+ años de experiencia | ingeniería | 1 USD mes | quito,pichincha [inc.quito]","Responsabilidades: Diseñar, planificar y ejecutar casos de prueba manuales y automatizados. Colaborar con el equipo de desarrollo para comprender los requisitos y especificaciones del software. Identificar y documentar defectos, seguimiento de su resolución y verificación de correcciones. Desarrollar y mantener scripts de prueba automatizados utilizando herramientas pertinentes. Realizar pruebas de rendimiento, seguridad y usabilidad según sea necesario. Colaborar en la mejora continua de procesos y estándares de calidad. Título académico: Ing. Sistemas o Telecomunicaciones o Informático o Computación o Ciencias de la Informática o ramas relacionadas a las TICs. Registrado en el Senecyt. Tiempo Mínimo de Experiencia: 2 años Número de proyectos: al menos 1 Experiencia Mínima: Deberá acreditar experiencia obligatoria acumulada en: Pruebas de software funcionales y no funcionales (carga y estrés). Elaboración de planes y casos (guiones) de prueba. Pruebas de servicios web. Uso de herramientas para la administración de base de datos: Oracle, PL/SQL. Despliegue de aplicativos en JEE. Experiencia deseable acumulada en: Pruebas de software funcionales y no funcionales (carga y estrés) en instituciones financieras. Software de control de versiones SVN. Uso de herramientas para la automatización de pruebas. Certificación vigente como Tester para la realización de pruebas de software emitida por el ISTQB: Certified Tester Foundation Level, para lo cual se deberá presentar una copia simple de la certificación obtenida. Para la experiencia obligatoria y deseable, se deberá presentar copia de un certificado laboral, contrato o acta entrega recepción parcial/definitiva de al menos un proyecto en el que haya participado como Analista de Aseguramiento de la Calidad QA, o su equivalente.",Analista de Datos
analista de costos,Goddard Catering Group Quito,"Quito, Pichincha [inc.Quito]",,3+ años de experiencia,"indefinido, jornada completa",,"quito,pichincha [inc.quito] | alimentos | 3+ años de experiencia | indefinido, jornada completa","Requisitos Experiencia comprobada como analista de costos, especialista en costos o función similar De preferencia que viva en el sector de Tababela, Cumbayá, Puembo Experiencia de 3 años en análisis de datos, operacional y financiero en empresas procesadoras de alimentos Conocimiento de procesos y software contables. Fuertes habilidades analíticas Una perspicacia para los negocios Gran atención al detalle Buena aptitud comunicativa Licenciatura en Finanzas, Contabilidad o campo similar; Se prefiere Contador Público Certificado (CPA)",Analista de Datos
analista marketing,PARMEG S.A,"GUAYAQUIL, Guayas",400 USD mes,1+ años de experiencia,"indefinido, jornada completa",,"indefinido, jornada completa | 1+ años de experiencia | marketing | 400 USD mes | guayaquil,guayas","EMPRESA DE SERVICIO INTEGRAL (OBRA CIVIL, CONSTRUCCION, SEGURIDAD, ELECTRICA, DATOS, ENTRE OTROS) BUSCA CONTRATAR ING COMERCIAL, EMPRENDIMIENTO, VENTAS, MARKETING O AFINES PARA DESEMPEÑARSE COMO: - Analista de Marketing:. Es importante constar con conocimientos en: Experiencia en Telemarketing, Coordinación de campañas publicitarias, Jefe de productos y con experiencia en ventas corporativas y organización de cursos o capacitaciones - Indispensable Conocimientos para elaborar campañas de Marketing. Manejo de ventas por Tele marketing y Visitas de clientes Manejo de Redes Sociales (LinkedIn, Twitter, Youtube, Instagram, Facebook, Whatsapp Empresarial) para difusión y promoción de los servicios. Manejo de Presupuestos Comerciales Disponibilidad para hacer trabajo en dos modalidades: Oficina. PERFIL NECESARIO: Muy Buenas habilidades de comunicación Orientación al logro de objetivos, Buena presencia, Ser proactivo y empático, Capacidad de negociación. SE OFRECE: Sueldo Fijo y sueldo variable (comisión por ventas). Estabilidad Laboral Buen ambiente de trabajo Capacitación constante. Tener entre 18 - 35 años.",Analista de Datos
analista desarrollador,Technology Partners,"Guayaquil, Guayas",,3+ años de experiencia,"indefinido, jornada completa",,"informática | guayaquil,guayas | indefinido, jornada completa | 3+ años de experiencia","Cobis -FrontEnd: Visual basic 6 BackEnd: -Base de datos sybase, sql server -stored procedures -sqr -Conocimiento de mòdulos cobis: Cams(tarjetas), mis, terminal administrativa (tadmin), plazo fijo, terminal financiera (cajas),contabilidad, comext, mip, administrador de banca virtual. -A nivel de BE conocer de las bases cob_cuentas, cob_ahorros, cob_atm, cobis, cob_pfijo, cob_cajas, cob_conta, cob_comext, cob_bvirtual",Analista de Datos
qa automation senior | híbrido en quito,Sofka Technologies,"Quito , Ecuador",,5+ años de experiencia,"indefinido, jornada completa",,"01 Octubre 2025 | ingeniería | quito ,ecuador | indefinido, jornada completa | 5+ años de experiencia","¿ Estás buscando nuevos desafíos y un lugar donde puedas disfrutar de un ambiente cercano mientras aprendes constantemente? ¡Bienvenido a un equipo con un propósito claro: ""TRANSFORMAR la vida de las personas siendo el aliado TECNO LÓGICO más confiable""! 🚀 ¡Prepárate y únete a esta aventura! ¿Qué encontrarás? Retos técnicos y personales que te mantendrán en constante crecimiento. 🤝 Un equipo conectado, enfocado en tu bienestar físico y mental . Cultura de mejora continua , fresca y colaborativa, con oportunidades de aprendizaje y gente dispuesta a apoyarte. KaizenHub , un programa diseñado para potenciar tus talentos, con feedback , mentorías y coaching a través de Sofka U . ¡Será un reto y un juego a la vez! 🧠🎮 Programas como Happy Kaizen y WeSofka que cuidan tu bienestar físico y emocional. ¿Qué buscamos? Buscamos un QA Automation Senior con al menos 5 años de experiencia, apasionado por la excelencia y listo para tomar las riendas de nuestra estrategia de calidad. Tu misión será dirigir y ejecutar pruebas manuales y automáticas, implementando las mejores prácticas internacionales en pruebas funcionales, no funcionales y de performance para garantizar la robustez de nuestros desarrollos de software.🚀 Este rol es una oportunidad única para liderar las métricas de calidad que guíen nuestro éxito y mejorar continuamente nuestros procesos de automatización. Si buscas un desafío donde tu visión y experiencia técnica generen un impacto directo en el producto, este es tu lugar. ¿Qué harás? Dirigir y ejecutar pruebas manuales y automáticas para desarrollos de software complejos. Diseñar e implementar métricas de calidad de software, como cobertura de pruebas y cantidad de errores. Gestionar, dirigir y liderar equipos de trabajo, fomentando su desarrollo y la excelencia técnica. Mejor",QA
qa automation senior | híbrido en quito,Sofka Technologies,"Quito , Ecuador",,5+ años de experiencia,"indefinido, jornada completa",,"24 Octubre 2025 | ingeniería | quito ,ecuador | indefinido, jornada completa | 5+ años de experiencia","¿ Estás buscando nuevos desafíos y un lugar donde puedas disfrutar de un ambiente cercano mientras aprendes constantemente? ¡Bienvenido a un equipo con un propósito claro: ""TRANSFORMAR la vida de las personas siendo el aliado TECNO LÓGICO más confiable""! 🚀 ¡Prepárate y únete a esta aventura! ¿Qué encontrarás? Retos técnicos y personales que te mantendrán en constante crecimiento. 🤝 Un equipo conectado, enfocado en tu bienestar físico y mental . Cultura de mejora continua , fresca y colaborativa, con oportunidades de aprendizaje y gente dispuesta a apoyarte. KaizenHub , un programa diseñado para potenciar tus talentos, con feedback , mentorías y coaching a través de Sofka U . ¡Será un reto y un juego a la vez! 🧠🎮 Programas como Happy Kaizen y WeSofka que cuidan tu bienestar físico y emocional. ¿Qué buscamos? Buscamos un QA Automation Senior con al menos 5 años de experiencia, apasionado por la excelencia y listo para tomar las riendas de nuestra estrategia de calidad. Tu misión será dirigir y ejecutar pruebas manuales y automáticas, implementando las mejores prácticas internacionales en pruebas funcionales, no funcionales y de performance para garantizar la robustez de nuestros desarrollos de software.🚀 Este rol es una oportunidad única para liderar las métricas de calidad que guíen nuestro éxito y mejorar continuamente nuestros procesos de automatización. Si buscas un desafío donde tu visión y experiencia técnica generen un impacto directo en el producto, este es tu lugar. ¿Qué harás? Dirigir y ejecutar pruebas manuales y automáticas para desarrollos de software complejos. Diseñar e implementar métricas de calidad de software, como cobertura de pruebas y cantidad de errores. Gestionar, dirigir y liderar equipos de trabajo, fomentando su desarrollo y la excelencia técnica. Mejorar co",QA
